title,content,category,is_pinned,external_links,contact_phone,order,id,created_date,updated_date,created_by_id,created_by,is_sample
敹極摰蝚砌,"隢折“憟質撌勗撟怠乩犖
瘜亙毀瞈嚗釣其霅
憓撠漣
踹桃銵嚗蝜",safety,TRUE,[],,1,68d8ca4c4e916245edf761df,2025-09-28T05:40:28.625000,2025-09-28T05:40:28.625000,68d7d7b836364938a22cd52c,kuo.tanya@gmail.com,
敹鋆皜,"券撌整極唳鞈芣憟蝵押瘞渲﹝
刻澈葆瘞氬嗾蝟扼蝟遢蝟
撌亙嚗敶ａ准頛芣頠嚗
犖亙餃",equipment,TRUE,[],,1,68d8ca4c4e916245edf761e0,2025-09-28T05:40:28.625000,2025-09-28T05:40:28.625000,68d7d7b836364938a22cd52c,kuo.tanya@gmail.com,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"title
(
text
, required
)
公告標題

content
(
text
, required
)
公告內容

category
(
text
, required
)
公告分類：安全提醒、裝備建議、志工中心、外部資訊、聯絡窗口

Options: safety, equipment, center, external, contact
is_pinned
(
boolean
)
是否置頂顯示

Default: false
external_links
(
array
)
外部連結清單

name
(
text
)
url
(
text
)
contact_phone
(
text
)
聯絡電話

order
(
number
)
排序順序

Default: 0",,,,,,,,,,,,